[INFO] [1674575133.438484]: return number of devices = 2
[INFO] [1674575133.446813]: looking for device:: {'manufacturer': 1, 'model': b'MQ022HG-IM-SM5X5-NIR2', 'serial_number': b'32270462', 'identification_string': b'32270462'}
[INFO] [1674575133.762073]: Initializing Camera...
[INFO] [1674575136.971094]: Camera Runtime Parameters: {'black_level_offset': 50, 'burst_frame_count': 0, 'exposure_time_ms': 10.001, 'flip_horizontal': False, 'flip_vertical': False, 'frame_rate_hz': 15.0, 'requested_temperature_dc': 25.0, 'tec_enabled': False, 'trigger_mode': 0, 'hdr_scaling': False}
[INFO] [1674575136.979705]: Camera Output Data Format: {'width': 2048, 'height': 1088, 'size_bytes': 8912896, 'p_reserved': 59341248}
Command line: hsi_driver.py
Total duration: 167.18s
File: /home/river/Downloads/HSI Suite/python_apis/hsi_camera/hsi_camera_api.py
File duration: 160.035s (95.73%)
Line #|      Hits|         Time| Time per hit|      %|Source code
File: <__array_function__ internals>_243
File duration: 1.90735e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.90735e-05|  9.53674e-06|  0.00%|
(call)|         1|  5.72205e-06|  5.72205e-06|  0.00%|# /usr/lib/python3.6/functools.py:74 wraps
(call)|         1|  4.86374e-05|  4.86374e-05|  0.00%|# /usr/lib/python3.6/functools.py:44 update_wrapper
File: <__array_function__ internals>_125
File duration: 1.88351e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.88351e-05|  9.41753e-06|  0.00%|
(call)|         1|  5.96046e-06|  5.96046e-06|  0.00%|# /usr/lib/python3.6/functools.py:74 wraps
(call)|         1|  4.81606e-05|  4.81606e-05|  0.00%|# /usr/lib/python3.6/functools.py:44 update_wrapper
File: <__array_function__ internals>_90
File duration: 1.88351e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.88351e-05|  9.41753e-06|  0.00%|
(call)|         1|  5.96046e-06|  5.96046e-06|  0.00%|# /usr/lib/python3.6/functools.py:74 wraps
(call)|         1|  4.86374e-05|  4.86374e-05|  0.00%|# /usr/lib/python3.6/functools.py:44 update_wrapper
File: <__array_function__ internals>_199
File duration: 1.88351e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.88351e-05|  9.41753e-06|  0.00%|
(call)|         1|  6.19888e-06|  6.19888e-06|  0.00%|# /usr/lib/python3.6/functools.py:74 wraps
(call)|         1|  4.79221e-05|  4.79221e-05|  0.00%|# /usr/lib/python3.6/functools.py:44 update_wrapper
File: <__array_function__ internals>_127
File duration: 1.88351e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.88351e-05|  9.41753e-06|  0.00%|
(call)|         1|  5.96046e-06|  5.96046e-06|  0.00%|# /usr/lib/python3.6/functools.py:74 wraps
(call)|         1|  4.79221e-05|  4.79221e-05|  0.00%|# /usr/lib/python3.6/functools.py:44 update_wrapper
File: <__array_function__ internals>_296
File duration: 1.88351e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.88351e-05|  9.41753e-06|  0.00%|
(call)|         1|  6.19888e-06|  6.19888e-06|  0.00%|# /usr/lib/python3.6/functools.py:74 wraps
(call)|         1|  4.86374e-05|  4.86374e-05|  0.00%|# /usr/lib/python3.6/functools.py:44 update_wrapper
File: <__array_function__ internals>_285
File duration: 1.88351e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.88351e-05|  9.41753e-06|  0.00%|
(call)|         1|  6.19888e-06|  6.19888e-06|  0.00%|# /usr/lib/python3.6/functools.py:74 wraps
(call)|         1|  4.79221e-05|  4.79221e-05|  0.00%|# /usr/lib/python3.6/functools.py:44 update_wrapper
File: <__array_function__ internals>_258
File duration: 1.88351e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.88351e-05|  9.41753e-06|  0.00%|
(call)|         1|  6.19888e-06|  6.19888e-06|  0.00%|# /usr/lib/python3.6/functools.py:74 wraps
(call)|         1|  4.76837e-05|  4.76837e-05|  0.00%|# /usr/lib/python3.6/functools.py:44 update_wrapper
File: <__array_function__ internals>_75
File duration: 1.88351e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.88351e-05|  9.41753e-06|  0.00%|
(call)|         1|  6.19888e-06|  6.19888e-06|  0.00%|# /usr/lib/python3.6/functools.py:74 wraps
(call)|         1|  4.88758e-05|  4.88758e-05|  0.00%|# /usr/lib/python3.6/functools.py:44 update_wrapper
File: <__array_function__ internals>_215
File duration: 1.88351e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.88351e-05|  9.41753e-06|  0.00%|
(call)|         1|  6.19888e-06|  6.19888e-06|  0.00%|# /usr/lib/python3.6/functools.py:74 wraps
(call)|         1|  4.76837e-05|  4.76837e-05|  0.00%|# /usr/lib/python3.6/functools.py:44 update_wrapper
File: <__array_function__ internals>_138
File duration: 1.88351e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.88351e-05|  9.41753e-06|  0.00%|
(call)|         1|  5.96046e-06|  5.96046e-06|  0.00%|# /usr/lib/python3.6/functools.py:74 wraps
(call)|         1|  4.86374e-05|  4.86374e-05|  0.00%|# /usr/lib/python3.6/functools.py:44 update_wrapper
File: <__array_function__ internals>_209
File duration: 1.88351e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.88351e-05|  9.41753e-06|  0.00%|
(call)|         1|  6.19888e-06|  6.19888e-06|  0.00%|# /usr/lib/python3.6/functools.py:74 wraps
(call)|         1|  4.79221e-05|  4.79221e-05|  0.00%|# /usr/lib/python3.6/functools.py:44 update_wrapper
File: <__array_function__ internals>_196
File duration: 1.88351e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.88351e-05|  9.41753e-06|  0.00%|
(call)|         1|   6.4373e-06|   6.4373e-06|  0.00%|# /usr/lib/python3.6/functools.py:74 wraps
(call)|         1|  4.91142e-05|  4.91142e-05|  0.00%|# /usr/lib/python3.6/functools.py:44 update_wrapper
File: <__array_function__ internals>_303
File duration: 1.88351e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.88351e-05|  9.41753e-06|  0.00%|
(call)|         1|  5.96046e-06|  5.96046e-06|  0.00%|# /usr/lib/python3.6/functools.py:74 wraps
(call)|         1|  4.76837e-05|  4.76837e-05|  0.00%|# /usr/lib/python3.6/functools.py:44 update_wrapper
File: <__array_function__ internals>_228
File duration: 1.88351e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.88351e-05|  9.41753e-06|  0.00%|
(call)|         1|  6.19888e-06|  6.19888e-06|  0.00%|# /usr/lib/python3.6/functools.py:74 wraps
(call)|         1|   4.8399e-05|   4.8399e-05|  0.00%|# /usr/lib/python3.6/functools.py:44 update_wrapper
File: <__array_function__ internals>_279
File duration: 1.88351e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.88351e-05|  9.41753e-06|  0.00%|
(call)|         1|  6.19888e-06|  6.19888e-06|  0.00%|# /usr/lib/python3.6/functools.py:74 wraps
(call)|         1|  4.79221e-05|  4.79221e-05|  0.00%|# /usr/lib/python3.6/functools.py:44 update_wrapper
File: <__array_function__ internals>_147
File duration: 1.88351e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.88351e-05|  9.41753e-06|  0.00%|
(call)|         1|   6.4373e-06|   6.4373e-06|  0.00%|# /usr/lib/python3.6/functools.py:74 wraps
(call)|         1|   4.8399e-05|   4.8399e-05|  0.00%|# /usr/lib/python3.6/functools.py:44 update_wrapper
File: <__array_function__ internals>_205
File duration: 1.88351e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.88351e-05|  9.41753e-06|  0.00%|
(call)|         1|   6.4373e-06|   6.4373e-06|  0.00%|# /usr/lib/python3.6/functools.py:74 wraps
(call)|         1|  4.81606e-05|  4.81606e-05|  0.00%|# /usr/lib/python3.6/functools.py:44 update_wrapper
File: <__array_function__ internals>_195
File duration: 1.88351e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.88351e-05|  9.41753e-06|  0.00%|
(call)|         1|  5.96046e-06|  5.96046e-06|  0.00%|# /usr/lib/python3.6/functools.py:74 wraps
(call)|         1|  4.86374e-05|  4.86374e-05|  0.00%|# /usr/lib/python3.6/functools.py:44 update_wrapper
File: <__array_function__ internals>_251
File duration: 1.88351e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.88351e-05|  9.41753e-06|  0.00%|
(call)|         1|  5.72205e-06|  5.72205e-06|  0.00%|# /usr/lib/python3.6/functools.py:74 wraps
(call)|         1|   4.8399e-05|   4.8399e-05|  0.00%|# /usr/lib/python3.6/functools.py:44 update_wrapper
File: <__array_function__ internals>_266
File duration: 1.88351e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.88351e-05|  9.41753e-06|  0.00%|
(call)|         1|  6.67572e-06|  6.67572e-06|  0.00%|# /usr/lib/python3.6/functools.py:74 wraps
(call)|         1|   4.8399e-05|   4.8399e-05|  0.00%|# /usr/lib/python3.6/functools.py:44 update_wrapper
File: <__array_function__ internals>_161
File duration: 1.88351e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.88351e-05|  9.41753e-06|  0.00%|
(call)|         1|  5.96046e-06|  5.96046e-06|  0.00%|# /usr/lib/python3.6/functools.py:74 wraps
(call)|         1|  4.81606e-05|  4.81606e-05|  0.00%|# /usr/lib/python3.6/functools.py:44 update_wrapper
File: <__array_function__ internals>_186
File duration: 1.88351e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.88351e-05|  9.41753e-06|  0.00%|
(call)|         1|  5.96046e-06|  5.96046e-06|  0.00%|# /usr/lib/python3.6/functools.py:74 wraps
(call)|         1|   4.8399e-05|   4.8399e-05|  0.00%|# /usr/lib/python3.6/functools.py:44 update_wrapper
File: <__array_function__ internals>_250
File duration: 1.88351e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.88351e-05|  9.41753e-06|  0.00%|
(call)|         1|  5.96046e-06|  5.96046e-06|  0.00%|# /usr/lib/python3.6/functools.py:74 wraps
(call)|         1|  4.86374e-05|  4.86374e-05|  0.00%|# /usr/lib/python3.6/functools.py:44 update_wrapper
File: <__array_function__ internals>_191
File duration: 1.88351e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.88351e-05|  9.41753e-06|  0.00%|
(call)|         1|  6.19888e-06|  6.19888e-06|  0.00%|# /usr/lib/python3.6/functools.py:74 wraps
(call)|         1|  4.81606e-05|  4.81606e-05|  0.00%|# /usr/lib/python3.6/functools.py:44 update_wrapper
File: <__array_function__ internals>_207
File duration: 1.88351e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.88351e-05|  9.41753e-06|  0.00%|
(call)|         1|  5.96046e-06|  5.96046e-06|  0.00%|# /usr/lib/python3.6/functools.py:74 wraps
(call)|         1|  4.81606e-05|  4.81606e-05|  0.00%|# /usr/lib/python3.6/functools.py:44 update_wrapper
File: <__array_function__ internals>_220
File duration: 1.88351e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.88351e-05|  9.41753e-06|  0.00%|
(call)|         1|   6.4373e-06|   6.4373e-06|  0.00%|# /usr/lib/python3.6/functools.py:74 wraps
(call)|         1|  4.91142e-05|  4.91142e-05|  0.00%|# /usr/lib/python3.6/functools.py:44 update_wrapper
File: <__array_function__ internals>_198
File duration: 1.88351e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.88351e-05|  9.41753e-06|  0.00%|
(call)|         1|  6.19888e-06|  6.19888e-06|  0.00%|# /usr/lib/python3.6/functools.py:74 wraps
(call)|         1|  4.76837e-05|  4.76837e-05|  0.00%|# /usr/lib/python3.6/functools.py:44 update_wrapper
File: <__array_function__ internals>_213
File duration: 1.88351e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.88351e-05|  9.41753e-06|  0.00%|
(call)|         1|  6.19888e-06|  6.19888e-06|  0.00%|# /usr/lib/python3.6/functools.py:74 wraps
(call)|         1|  4.74453e-05|  4.74453e-05|  0.00%|# /usr/lib/python3.6/functools.py:44 update_wrapper
File: <__array_function__ internals>_34
File duration: 1.88351e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.88351e-05|  9.41753e-06|  0.00%|
(call)|         1|  5.72205e-06|  5.72205e-06|  0.00%|# /usr/lib/python3.6/functools.py:74 wraps
(call)|         1|  4.69685e-05|  4.69685e-05|  0.00%|# /usr/lib/python3.6/functools.py:44 update_wrapper
File: <__array_function__ internals>_218
File duration: 1.88351e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.88351e-05|  9.41753e-06|  0.00%|
(call)|         1|   6.4373e-06|   6.4373e-06|  0.00%|# /usr/lib/python3.6/functools.py:74 wraps
(call)|         1|  4.76837e-05|  4.76837e-05|  0.00%|# /usr/lib/python3.6/functools.py:44 update_wrapper
File: <__array_function__ internals>_295
File duration: 1.88351e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.88351e-05|  9.41753e-06|  0.00%|
(call)|         1|   6.4373e-06|   6.4373e-06|  0.00%|# /usr/lib/python3.6/functools.py:74 wraps
(call)|         1|   4.8399e-05|   4.8399e-05|  0.00%|# /usr/lib/python3.6/functools.py:44 update_wrapper
File: <__array_function__ internals>_188
File duration: 1.88351e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.88351e-05|  9.41753e-06|  0.00%|
(call)|         1|   6.4373e-06|   6.4373e-06|  0.00%|# /usr/lib/python3.6/functools.py:74 wraps
(call)|         1|  0.000107765|  0.000107765|  0.00%|# /usr/lib/python3.6/functools.py:44 update_wrapper
File: <__array_function__ internals>_100
File duration: 1.88351e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.88351e-05|  9.41753e-06|  0.00%|
(call)|         1|   6.4373e-06|   6.4373e-06|  0.00%|# /usr/lib/python3.6/functools.py:74 wraps
(call)|         1|  4.88758e-05|  4.88758e-05|  0.00%|# /usr/lib/python3.6/functools.py:44 update_wrapper
File: <__array_function__ internals>_185
File duration: 1.88351e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.88351e-05|  9.41753e-06|  0.00%|
(call)|         1|  5.96046e-06|  5.96046e-06|  0.00%|# /usr/lib/python3.6/functools.py:74 wraps
(call)|         1|   4.8399e-05|   4.8399e-05|  0.00%|# /usr/lib/python3.6/functools.py:44 update_wrapper
File: <__array_function__ internals>_163
File duration: 1.88351e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.88351e-05|  9.41753e-06|  0.00%|
(call)|         1|  6.19888e-06|  6.19888e-06|  0.00%|# /usr/lib/python3.6/functools.py:74 wraps
(call)|         1|  4.79221e-05|  4.79221e-05|  0.00%|# /usr/lib/python3.6/functools.py:44 update_wrapper
File: <__array_function__ internals>_241
File duration: 1.88351e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.88351e-05|  9.41753e-06|  0.00%|
(call)|         1|  6.19888e-06|  6.19888e-06|  0.00%|# /usr/lib/python3.6/functools.py:74 wraps
(call)|         1|  4.86374e-05|  4.86374e-05|  0.00%|# /usr/lib/python3.6/functools.py:44 update_wrapper
File: <__array_function__ internals>_80
File duration: 1.88351e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.88351e-05|  9.41753e-06|  0.00%|
(call)|         1|  5.96046e-06|  5.96046e-06|  0.00%|# /usr/lib/python3.6/functools.py:74 wraps
(call)|         1|  4.81606e-05|  4.81606e-05|  0.00%|# /usr/lib/python3.6/functools.py:44 update_wrapper
File: <__array_function__ internals>_211
File duration: 1.88351e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.88351e-05|  9.41753e-06|  0.00%|
(call)|         1|   6.4373e-06|   6.4373e-06|  0.00%|# /usr/lib/python3.6/functools.py:74 wraps
(call)|         1|  4.76837e-05|  4.76837e-05|  0.00%|# /usr/lib/python3.6/functools.py:44 update_wrapper
File: <__array_function__ internals>_280
File duration: 1.88351e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.88351e-05|  9.41753e-06|  0.00%|
(call)|         1|  6.19888e-06|  6.19888e-06|  0.00%|# /usr/lib/python3.6/functools.py:74 wraps
(call)|         1|  4.79221e-05|  4.79221e-05|  0.00%|# /usr/lib/python3.6/functools.py:44 update_wrapper
File: <__array_function__ internals>_96
File duration: 1.88351e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.88351e-05|  9.41753e-06|  0.00%|
(call)|         1|   6.4373e-06|   6.4373e-06|  0.00%|# /usr/lib/python3.6/functools.py:74 wraps
(call)|         1|  4.74453e-05|  4.74453e-05|  0.00%|# /usr/lib/python3.6/functools.py:44 update_wrapper
File: <__array_function__ internals>_113
File duration: 1.88351e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.88351e-05|  9.41753e-06|  0.00%|
(call)|         1|  5.72205e-06|  5.72205e-06|  0.00%|# /usr/lib/python3.6/functools.py:74 wraps
(call)|         1|  4.91142e-05|  4.91142e-05|  0.00%|# /usr/lib/python3.6/functools.py:44 update_wrapper
File: <__array_function__ internals>_109
File duration: 1.88351e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.88351e-05|  9.41753e-06|  0.00%|
(call)|         1|  6.19888e-06|  6.19888e-06|  0.00%|# /usr/lib/python3.6/functools.py:74 wraps
(call)|         1|  4.74453e-05|  4.74453e-05|  0.00%|# /usr/lib/python3.6/functools.py:44 update_wrapper
File: <__array_function__ internals>_68
File duration: 1.88351e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.88351e-05|  9.41753e-06|  0.00%|
(call)|         1|  5.48363e-06|  5.48363e-06|  0.00%|# /usr/lib/python3.6/functools.py:74 wraps
(call)|         1|  4.81606e-05|  4.81606e-05|  0.00%|# /usr/lib/python3.6/functools.py:44 update_wrapper
File: <__array_function__ internals>_237
File duration: 1.88351e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.88351e-05|  9.41753e-06|  0.00%|
(call)|         1|   6.4373e-06|   6.4373e-06|  0.00%|# /usr/lib/python3.6/functools.py:74 wraps
(call)|         1|  4.86374e-05|  4.86374e-05|  0.00%|# /usr/lib/python3.6/functools.py:44 update_wrapper
File: <__array_function__ internals>_23
File duration: 1.88351e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.88351e-05|  9.41753e-06|  0.00%|
(call)|         1|  5.96046e-06|  5.96046e-06|  0.00%|# /usr/lib/python3.6/functools.py:74 wraps
(call)|         1|  4.74453e-05|  4.74453e-05|  0.00%|# /usr/lib/python3.6/functools.py:44 update_wrapper
File: <__array_function__ internals>_194
File duration: 1.88351e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.88351e-05|  9.41753e-06|  0.00%|
(call)|         1|  5.96046e-06|  5.96046e-06|  0.00%|# /usr/lib/python3.6/functools.py:74 wraps
(call)|         1|   4.8399e-05|   4.8399e-05|  0.00%|# /usr/lib/python3.6/functools.py:44 update_wrapper
File: <__array_function__ internals>_231
File duration: 1.88351e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.88351e-05|  9.41753e-06|  0.00%|
(call)|         1|   6.4373e-06|   6.4373e-06|  0.00%|# /usr/lib/python3.6/functools.py:74 wraps
(call)|         1|  4.72069e-05|  4.72069e-05|  0.00%|# /usr/lib/python3.6/functools.py:44 update_wrapper
File: <__array_function__ internals>_97
File duration: 1.85966e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.85966e-05|  9.29832e-06|  0.00%|
(call)|         1|  5.96046e-06|  5.96046e-06|  0.00%|# /usr/lib/python3.6/functools.py:74 wraps
(call)|         1|  4.79221e-05|  4.79221e-05|  0.00%|# /usr/lib/python3.6/functools.py:44 update_wrapper
File: <__array_function__ internals>_154
File duration: 1.85966e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.85966e-05|  9.29832e-06|  0.00%|
(call)|         1|  6.19888e-06|  6.19888e-06|  0.00%|# /usr/lib/python3.6/functools.py:74 wraps
(call)|         1|  4.74453e-05|  4.74453e-05|  0.00%|# /usr/lib/python3.6/functools.py:44 update_wrapper
File: <__array_function__ internals>_261
File duration: 1.85966e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.85966e-05|  9.29832e-06|  0.00%|
(call)|         1|  5.96046e-06|  5.96046e-06|  0.00%|# /usr/lib/python3.6/functools.py:74 wraps
(call)|         1|  4.72069e-05|  4.72069e-05|  0.00%|# /usr/lib/python3.6/functools.py:44 update_wrapper
File: <__array_function__ internals>_110
File duration: 1.85966e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.85966e-05|  9.29832e-06|  0.00%|
(call)|         1|  6.19888e-06|  6.19888e-06|  0.00%|# /usr/lib/python3.6/functools.py:74 wraps
(call)|         1|  4.88758e-05|  4.88758e-05|  0.00%|# /usr/lib/python3.6/functools.py:44 update_wrapper
File: <__array_function__ internals>_144
File duration: 1.85966e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.85966e-05|  9.29832e-06|  0.00%|
(call)|         1|   6.4373e-06|   6.4373e-06|  0.00%|# /usr/lib/python3.6/functools.py:74 wraps
(call)|         1|  4.74453e-05|  4.74453e-05|  0.00%|# /usr/lib/python3.6/functools.py:44 update_wrapper
File: <__array_function__ internals>_44
File duration: 1.85966e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.85966e-05|  9.29832e-06|  0.00%|
(call)|         1|  5.72205e-06|  5.72205e-06|  0.00%|# /usr/lib/python3.6/functools.py:74 wraps
(call)|         1|  4.69685e-05|  4.69685e-05|  0.00%|# /usr/lib/python3.6/functools.py:44 update_wrapper
File: <__array_function__ internals>_179
File duration: 1.85966e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.85966e-05|  9.29832e-06|  0.00%|
(call)|         1|  6.19888e-06|  6.19888e-06|  0.00%|# /usr/lib/python3.6/functools.py:74 wraps
(call)|         1|  4.72069e-05|  4.72069e-05|  0.00%|# /usr/lib/python3.6/functools.py:44 update_wrapper
File: <__array_function__ internals>_35
File duration: 1.85966e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
